{1: {'一': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
 '二': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
 '三': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
 '四': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
 '五': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
 '六': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
 '日': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'}},
  2: {'一': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
  '二': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
  '三': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
  '四': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
  '五': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
  '六': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
  '日': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'}},
  3: {'一': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
  '二': {1: 'RFID原理及应用', 2: 'RFID原理及应用', 3: '创新创业教育2', 4: '形势与政策', 5: 'null'},
